###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         21/Dec/2018  21:10:03 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c  #
#    Command line       =  -f F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cf #
#                          g (-DCPU32MHZ -DROOT=__near_func -DBLINK_LEDS) -f  #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg  #
#                          (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR      #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFF1                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c  #
#                          -D ZIGBEEPRO -D NWK_AUTO_POLL -D ZTOOL_P1 -D       #
#                          xMT_TASK -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D        #
#                          LCD_SUPPORTED=DEBUG -lC F:\key_pro\AAAAAgraduation #
#                          _project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\EndDeviceEB-Pr #
#                          o\List\ -lA F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\EndDeviceEB-Pro\List\      #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB-Pro\Obj\ -e --debug        #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I F:\key_pro\AAAAAgraduation #
#                          _project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\ -I            #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\SOURCE\ -I                          #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I            #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\ -I       #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLUDE\ #
#                           -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã– #
#                          Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARG #
#                          ET\CC2530EB\ -I F:\key_pro\AAAAAgraduation_project #
#                          \Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack #
#                          \Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONE #
#                          NTS\OSAL\MCU\CCSOC\ -I F:\key_pro\AAAAAgraduation_ #
#                          project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\OSAL\INCLUDE\ -I                        #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\    #
#                          -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã #
#                          –Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\S #
#                          EC\ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥ #
#                          ≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œ #
#                          µÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ST #
#                          ACK\SYS\ -I F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          STACK\ZDO\ -I F:\key_pro\AAAAAgraduation_project\Ω #
#                          ªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\ZMAC\F8W\ -I F:\key_pro\AAAAAgraduation_project\ #
#                          Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          SERVICES\SADDR\ -I F:\key_pro\AAAAAgraduation_proj #
#                          ect\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SDATA\ -I                          #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLUDE\ #
#                           -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã– #
#                          Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH #
#                          _LEVEL\ -I F:\key_pro\AAAAAgraduation_project\Ωªª• #
#                          œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\ -I F:\key_pro\AAAAAgraduation_ #
#                          project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE_CHIP\ -I     #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\..\..\..\ -Ohz          #
#    List file          =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB-Pro\List\inv_mpu_dmp_motio #
#                          n_driver.lst                                       #
#    Object file        =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB-Pro\Obj\inv_mpu_dmp_motion #
#                          _driver.r51                                        #
#                                                                             #
#                                                                             #
###############################################################################

F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleApp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c
      1          /*
   \   00003C   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00003F   740B         MOV     A,#0xb
   \   000041   12....       LCALL   ?XSTACK_DISP0_8
   \   000044   AC82         MOV     R4,DPL
   \   000046   AD83         MOV     R5,DPH
   \   000048   90....       MOV     DPTR,#dmp + 10
   \   00004B   E0           MOVX    A,@DPTR
   \   00004C   FA           MOV     R2,A
   \   00004D   7B00         MOV     R3,#0x0
   \   00004F   12....       LCALL   ??mpu_read_fifo_stream?relay
   \   000052   7402         MOV     A,#0x2
   \   000054   12....       LCALL   ?DEALLOC_XSTACK8
   \   000057   8B..         MOV     ?V0 + 1,R3
   \   000059   EA           MOV     A,R2
   \   00005A   45..         ORL     A,?V0 + 1
   \   00005C   6007         JZ      ??dmp_read_fifo_0
   1283                  return -1;
   \                     ??dmp_read_fifo_1:
   \   00005E   7AFF         MOV     R2,#-0x1
   \   000060   7BFF         MOV     R3,#-0x1
   \   000062   02....       LJMP    ??dmp_read_fifo_2 & 0xFFFF
   1284          
   1285              /* Parse DMP packet. */
   1286              if (dmp.feature_mask & (DMP_FEATURE_LP_QUAT | DMP_FEATURE_6X_LP_QUAT)) {
   \                     ??dmp_read_fifo_0:
   \   000065   90....       MOV     DPTR,#dmp + 6
   \   000068   E0           MOVX    A,@DPTR
   \   000069   FE           MOV     R6,A
   \   00006A   A3           INC     DPTR
   \   00006B   E0           MOVX    A,@DPTR
   \   00006C   FF           MOV     R7,A
   \   00006D   EE           MOV     A,R6
   \   00006E   5414         ANL     A,#0x14
   \   000070   7003         JNZ     $+5
   \   000072   02....       LJMP    ??dmp_read_fifo_3 & 0xFFFF
   1287          #ifdef FIFO_CORRUPTION_CHECK
   1288                  long quat_q14[4], quat_mag_sq;
   1289          #endif
   1290                  quat[0] = ((long)fifo_data[0] << 24) | ((long)fifo_data[1] << 16) |
   1291                      ((long)fifo_data[2] << 8) | fifo_data[3];
   \   000075   7409         MOV     A,#0x9
   \   000077   12....       LCALL   ?XSTACK_DISP0_8
   \   00007A   12....       LCALL   ??Subroutine47_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_91:
   \   00007D   12....       LCALL   ?L_SHL
   \   000080   740A         MOV     A,#0xa
   \   000082   12....       LCALL   ?XSTACK_DISP0_8
   \   000085   12....       LCALL   ?Subroutine15 & 0xFFFF
   \                     ??CrossCallReturnLabel_14:
   \   000088   12....       LCALL   ?L_SHL
   \   00008B   78..         MOV     R0,#?V0 + 0
   \   00008D   79..         MOV     R1,#?V0 + 4
   \   00008F   12....       LCALL   ?L_IOR
   \   000092   740B         MOV     A,#0xb
   \   000094   12....       LCALL   ?XSTACK_DISP0_8
   \   000097   12....       LCALL   ?Subroutine17 & 0xFFFF
   \                     ??CrossCallReturnLabel_17:
   \   00009A   12....       LCALL   ?L_SHL
   \   00009D   78..         MOV     R0,#?V0 + 0
   \   00009F   79..         MOV     R1,#?V0 + 4
   \   0000A1   12....       LCALL   ?L_IOR
   \   0000A4   740C         MOV     A,#0xc
   \   0000A6   12....       LCALL   ?XSTACK_DISP0_8
   \   0000A9   12....       LCALL   ?Subroutine18 & 0xFFFF
   \                     ??CrossCallReturnLabel_20:
   \   0000AC   12....       LCALL   ?L_IOR
   \   0000AF   7405         MOV     A,#0x5
   \   0000B1   12....       LCALL   ?XSTACK_DISP0_8
   \   0000B4   78..         MOV     R0,#?V0 + 0
   \   0000B6   12....       LCALL   ?L_MOV_TO_X
   \   0000B9   7405         MOV     A,#0x5
   \   0000BB   12....       LCALL   ?XSTACK_DISP0_8
   \   0000BE   12....       LCALL   ?XLOAD_R2345
   \   0000C1   7451         MOV     A,#0x51
   \   0000C3   12....       LCALL   ?XSTACK_DISP0_8
   \   0000C6   12....       LCALL   ?Subroutine23 & 0xFFFF
   \                     ??CrossCallReturnLabel_125:
   \   0000C9   12....       LCALL   ?XSTORE_R2345
   1292                  quat[1] = ((long)fifo_data[4] << 24) | ((long)fifo_data[5] << 16) |
   1293                      ((long)fifo_data[6] << 8) | fifo_data[7];
   \   0000CC   740D         MOV     A,#0xd
   \   0000CE   12....       LCALL   ?XSTACK_DISP0_8
   \   0000D1   E0           MOVX    A,@DPTR
   \   0000D2   F5..         MOV     ?V0 + 4,A
   \   0000D4   7418         MOV     A,#0x18
   \   0000D6   78..         MOV     R0,#?V0 + 4
   \   0000D8   12....       LCALL   ?L_SHL
   \   0000DB   740E         MOV     A,#0xe
   \   0000DD   12....       LCALL   ?XSTACK_DISP0_8
   \   0000E0   12....       LCALL   ?Subroutine20 & 0xFFFF
   \                     ??CrossCallReturnLabel_24:
   \   0000E3   F5..         MOV     ?V0 + 2,A
   \   0000E5   F5..         MOV     ?V0 + 3,A
   \   0000E7   7410         MOV     A,#0x10
   \   0000E9   78..         MOV     R0,#?V0 + 0
   \   0000EB   12....       LCALL   ?L_SHL
   \   0000EE   78..         MOV     R0,#?V0 + 4
   \   0000F0   79..         MOV     R1,#?V0 + 0
   \   0000F2   12....       LCALL   ?L_IOR
   \   0000F5   740F         MOV     A,#0xf
   \   0000F7   12....       LCALL   ?XSTACK_DISP0_8
   \   0000FA   12....       LCALL   ?Subroutine19 & 0xFFFF
   \                     ??CrossCallReturnLabel_21:
   \   0000FD   12....       LCALL   ?L_SHL
   \   000100   78..         MOV     R0,#?V0 + 4
   \   000102   79..         MOV     R1,#?V0 + 0
   \   000104   12....       LCALL   ?L_IOR
   \   000107   7410         MOV     A,#0x10
   \   000109   12....       LCALL   ?XSTACK_DISP0_8
   \   00010C   12....       LCALL   ?Subroutine20 & 0xFFFF
   \                     ??CrossCallReturnLabel_25:
   \   00010F   78..         MOV     R0,#?V0 + 4
   \   000111   79..         MOV     R1,#?V0 + 0
   \   000113   12....       LCALL   ?L_IOR
   \   000116   7451         MOV     A,#0x51
   \   000118   12....       LCALL   ?XSTACK_DISP0_8
   \   00011B   12....       LCALL   ?Subroutine22 & 0xFFFF
   \                     ??CrossCallReturnLabel_30:
   \   00011E   78..         MOV     R0,#?V0 + 4
   \   000120   12....       LCALL   ?L_MOV_TO_X
   1294                  quat[2] = ((long)fifo_data[8] << 24) | ((long)fifo_data[9] << 16) |
   1295                      ((long)fifo_data[10] << 8) | fifo_data[11];
   \   000123   7411         MOV     A,#0x11
   \   000125   12....       LCALL   ?XSTACK_DISP0_8
   \   000128   E0           MOVX    A,@DPTR
   \   000129   F5..         MOV     ?V0 + 8,A
   \   00012B   E4           CLR     A
   \   00012C   F5..         MOV     ?V0 + 9,A
   \   00012E   F5..         MOV     ?V0 + 10,A
   \   000130   F5..         MOV     ?V0 + 11,A
   \   000132   7418         MOV     A,#0x18
   \   000134   78..         MOV     R0,#?V0 + 8
   \   000136   12....       LCALL   ?L_SHL
   \   000139   7412         MOV     A,#0x12
   \   00013B   12....       LCALL   ?XSTACK_DISP0_8
   \   00013E   E0           MOVX    A,@DPTR
   \   00013F   F5..         MOV     ?V0 + 0,A
   \   000141   7410         MOV     A,#0x10
   \   000143   78..         MOV     R0,#?V0 + 0
   \   000145   12....       LCALL   ?L_SHL
   \   000148   78..         MOV     R0,#?V0 + 8
   \   00014A   79..         MOV     R1,#?V0 + 0
   \   00014C   12....       LCALL   ?L_IOR
   \   00014F   7413         MOV     A,#0x13
   \   000151   12....       LCALL   ?XSTACK_DISP0_8
   \   000154   12....       LCALL   ?Subroutine19 & 0xFFFF
   \                     ??CrossCallReturnLabel_22:
   \   000157   12....       LCALL   ?L_SHL
   \   00015A   78..         MOV     R0,#?V0 + 8
   \   00015C   79..         MOV     R1,#?V0 + 0
   \   00015E   12....       LCALL   ?L_IOR
   \   000161   7414         MOV     A,#0x14
   \   000163   12....       LCALL   ?XSTACK_DISP0_8
   \   000166   12....       LCALL   ?Subroutine20 & 0xFFFF
   \                     ??CrossCallReturnLabel_26:
   \   000169   78..         MOV     R0,#?V0 + 8
   \   00016B   79..         MOV     R1,#?V0 + 0
   \   00016D   12....       LCALL   ?L_IOR
   \   000170   7451         MOV     A,#0x51
   \   000172   12....       LCALL   ?XSTACK_DISP0_8
   \   000175   12....       LCALL   ?Subroutine22 & 0xFFFF
   \                     ??CrossCallReturnLabel_31:
   \   000178   A3           INC     DPTR
   \   000179   A3           INC     DPTR
   \   00017A   A3           INC     DPTR
   \   00017B   A3           INC     DPTR
   \   00017C   78..         MOV     R0,#?V0 + 8
   \   00017E   12....       LCALL   ?L_MOV_TO_X
   1296                  quat[3] = ((long)fifo_data[12] << 24) | ((long)fifo_data[13] << 16) |
   1297                      ((long)fifo_data[14] << 8) | fifo_data[15];
   \   000181   7415         MOV     A,#0x15
   \   000183   12....       LCALL   ?XSTACK_DISP0_8
   \   000186   E0           MOVX    A,@DPTR
   \   000187   F5..         MOV     ?V0 + 12,A
   \   000189   E4           CLR     A
   \   00018A   F5..         MOV     ?V0 + 13,A
   \   00018C   F5..         MOV     ?V0 + 14,A
   \   00018E   F5..         MOV     ?V0 + 15,A
   \   000190   7418         MOV     A,#0x18
   \   000192   78..         MOV     R0,#?V0 + 12
   \   000194   12....       LCALL   ?L_SHL
   \   000197   7416         MOV     A,#0x16
   \   000199   12....       LCALL   ?XSTACK_DISP0_8
   \   00019C   E0           MOVX    A,@DPTR
   \   00019D   F5..         MOV     ?V0 + 0,A
   \   00019F   7410         MOV     A,#0x10
   \   0001A1   78..         MOV     R0,#?V0 + 0
   \   0001A3   12....       LCALL   ?L_SHL
   \   0001A6   78..         MOV     R0,#?V0 + 12
   \   0001A8   79..         MOV     R1,#?V0 + 0
   \   0001AA   12....       LCALL   ?L_IOR
   \   0001AD   7417         MOV     A,#0x17
   \   0001AF   12....       LCALL   ?XSTACK_DISP0_8
   \   0001B2   12....       LCALL   ?Subroutine19 & 0xFFFF
   \                     ??CrossCallReturnLabel_23:
   \   0001B5   12....       LCALL   ?L_SHL
   \   0001B8   78..         MOV     R0,#?V0 + 12
   \   0001BA   79..         MOV     R1,#?V0 + 0
   \   0001BC   12....       LCALL   ?L_IOR
   \   0001BF   7418         MOV     A,#0x18
   \   0001C1   12....       LCALL   ?XSTACK_DISP0_8
   \   0001C4   12....       LCALL   ?Subroutine20 & 0xFFFF
   \                     ??CrossCallReturnLabel_27:
   \   0001C7   78..         MOV     R0,#?V0 + 12
   \   0001C9   79..         MOV     R1,#?V0 + 0
   \   0001CB   12....       LCALL   ?L_IOR
   \   0001CE   7451         MOV     A,#0x51
   \   0001D0   12....       LCALL   ?XSTACK_DISP0_8
   \   0001D3   E0           MOVX    A,@DPTR
   \   0001D4   240C         ADD     A,#0xc
   \   0001D6   F8           MOV     R0,A
   \   0001D7   A3           INC     DPTR
   \   0001D8   E0           MOVX    A,@DPTR
   \   0001D9   3400         ADDC    A,#0x0
   \   0001DB   F9           MOV     R1,A
   \   0001DC   8882         MOV     DPL,R0
   \   0001DE   8983         MOV     DPH,R1
   \   0001E0   78..         MOV     R0,#?V0 + 12
   \   0001E2   12....       LCALL   ?L_MOV_TO_X
   1298                  ii += 16;
   \   0001E5   85..82       MOV     DPL,?XSP + 0
   \   0001E8   85..83       MOV     DPH,?XSP + 1
   \   0001EB   7410         MOV     A,#0x10
   \   0001ED   F0           MOVX    @DPTR,A
   1299          #ifdef FIFO_CORRUPTION_CHECK
   1300                  /* We can detect a corrupted FIFO by monitoring the quaternion data and
   1301                   * ensuring that the magnitude is always normalized to one. This
   1302                   * shouldn't happen in normal operation, but if an I2C error occurs,
   1303                   * the FIFO reads might become misaligned.
   1304                   *
   1305                   * Let's start by scaling down the quaternion data to avoid long long
   1306                   * math.
   1307                   */
   1308                  quat_q14[0] = quat[0] >> 16;
   \   0001EE   7405         MOV     A,#0x5
   \   0001F0   12....       LCALL   ?XSTACK_DISP0_8
   \   0001F3   78..         MOV     R0,#?V0 + 0
   \   0001F5   12....       LCALL   ?L_MOV_X
   \   0001F8   7410         MOV     A,#0x10
   \   0001FA   78..         MOV     R0,#?V0 + 0
   \   0001FC   12....       LCALL   ?SL_SHR
   \   0001FF   7429         MOV     A,#0x29
   \   000201   12....       LCALL   ?XSTACK_DISP0_8
   \   000204   78..         MOV     R0,#?V0 + 0
   \   000206   12....       LCALL   ?L_MOV_TO_X
   1309                  quat_q14[1] = quat[1] >> 16;
   \   000209   7410         MOV     A,#0x10
   \   00020B   78..         MOV     R0,#?V0 + 4
   \   00020D   12....       LCALL   ?SL_SHR
   \   000210   742D         MOV     A,#0x2d
   \   000212   12....       LCALL   ?XSTACK_DISP0_8
   \   000215   78..         MOV     R0,#?V0 + 4
   \   000217   12....       LCALL   ?L_MOV_TO_X
   1310                  quat_q14[2] = quat[2] >> 16;
   \   00021A   85....       MOV     ?V0 + 0,?V0 + 8
   \   00021D   85....       MOV     ?V0 + 1,?V0 + 9
   \   000220   85....       MOV     ?V0 + 2,?V0 + 10
   \   000223   85....       MOV     ?V0 + 3,?V0 + 11
   \   000226   7410         MOV     A,#0x10
   \   000228   78..         MOV     R0,#?V0 + 0
   \   00022A   12....       LCALL   ?SL_SHR
   \   00022D   7405         MOV     A,#0x5
   \   00022F   12....       LCALL   ?XSTACK_DISP0_8
   \   000232   78..         MOV     R0,#?V0 + 0
   \   000234   12....       LCALL   ?L_MOV_TO_X
   \   000237   7410         MOV     A,#0x10
   \   000239   78..         MOV     R0,#?V0 + 8
   \   00023B   12....       LCALL   ?SL_SHR
   \   00023E   7431         MOV     A,#0x31
   \   000240   12....       LCALL   ?XSTACK_DISP0_8
   \   000243   78..         MOV     R0,#?V0 + 8
   \   000245   12....       LCALL   ?L_MOV_TO_X
   1311                  quat_q14[3] = quat[3] >> 16;
   \   000248   7410         MOV     A,#0x10
   \   00024A   78..         MOV     R0,#?V0 + 12
   \   00024C   12....       LCALL   ?SL_SHR
   \   00024F   7435         MOV     A,#0x35
   \   000251   12....       LCALL   ?XSTACK_DISP0_8
   \   000254   78..         MOV     R0,#?V0 + 12
   \   000256   12....       LCALL   ?L_MOV_TO_X
   1312                  quat_mag_sq = quat_q14[0] * quat_q14[0] + quat_q14[1] * quat_q14[1] +
   1313                      quat_q14[2] * quat_q14[2] + quat_q14[3] * quat_q14[3];
   1314                  if ((quat_mag_sq < QUAT_MAG_SQ_MIN) ||
   1315                      (quat_mag_sq > QUAT_MAG_SQ_MAX)) {
   \   000259   7429         MOV     A,#0x29
   \   00025B   12....       LCALL   ?XSTACK_DISP0_8
   \   00025E   78..         MOV     R0,#?V0 + 0
   \   000260   12....       LCALL   ?L_MOV_X
   \   000263   7429         MOV     A,#0x29
   \   000265   12....       LCALL   ?XSTACK_DISP0_8
   \   000268   78..         MOV     R0,#?V0 + 8
   \   00026A   12....       LCALL   ?L_MOV_X
   \   00026D   78..         MOV     R0,#?V0 + 0
   \   00026F   79..         MOV     R1,#?V0 + 8
   \   000271   12....       LCALL   ?L_MUL
   \   000274   85....       MOV     ?V0 + 8,?V0 + 4
   \   000277   85....       MOV     ?V0 + 9,?V0 + 5
   \   00027A   85....       MOV     ?V0 + 10,?V0 + 6
   \   00027D   85....       MOV     ?V0 + 11,?V0 + 7
   \   000280   78..         MOV     R0,#?V0 + 8
   \   000282   79..         MOV     R1,#?V0 + 4
   \   000284   12....       LCALL   ?L_MUL
