###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         25/Dec/2018  16:52:15 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c  #
#    Command line       =  -f F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wRouter.c #
#                          fg (-DCPU32MHZ -DROOT=__near_func                  #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE -DRTR_NWK         #
#                          -DBLINK_LEDS) -f F:\key_pro\AAAAAgraduation_projec #
#                          t\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\Tools\CC2530 #
#                          DB\f8wConfig.cfg (-DSECURE=0                       #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFF1                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c  #
#                          -D ZIGBEEPRO -D ZTOOL_P1 -D MT_TASK -D             #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -D STM32F10X_MD -D USE_STDPERIPH_DRIVER -lC        #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\RouterEB-Pro\List\ -lA                 #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\RouterEB-Pro\List\ --diag_suppress     #
#                          Pe001,Pa010 -o F:\key_pro\AAAAAgraduation_project\ #
#                          Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\RouterEB-Pro\Obj\ -e    #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\ -I F:\key_pro\AAAAAgraduation_proj #
#                          ect\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\SOURCE\ -I       #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I            #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\ -I       #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLUDE\ #
#                           -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã– #
#                          Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARG #
#                          ET\CC2530EB\ -I F:\key_pro\AAAAAgraduation_project #
#                          \Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack #
#                          \Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONE #
#                          NTS\OSAL\MCU\CCSOC\ -I F:\key_pro\AAAAAgraduation_ #
#                          project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\OSAL\INCLUDE\ -I                        #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\    #
#                          -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã #
#                          –Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\S #
#                          EC\ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥ #
#                          ≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œ #
#                          µÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ST #
#                          ACK\SYS\ -I F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          STACK\ZDO\ -I F:\key_pro\AAAAAgraduation_project\Ω #
#                          ªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\ZMAC\F8W\ -I F:\key_pro\AAAAAgraduation_project\ #
#                          Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          SERVICES\SADDR\ -I F:\key_pro\AAAAAgraduation_proj #
#                          ect\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SDATA\ -I                          #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLUDE\ #
#                           -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã– #
#                          Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH #
#                          _LEVEL\ -I F:\key_pro\AAAAAgraduation_project\Ωªª• #
#                          œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\ -I F:\key_pro\AAAAAgraduation_ #
#                          project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE_CHIP\ -I     #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\..\..\..\ -Ohz          #
#    List file          =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\RouterEB-Pro\List\inv_mpu_dmp_motion_d #
#                          river.lst                                          #
#    Object file        =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\RouterEB-Pro\Obj\inv_mpu_dmp_motion_dr #
#                          iver.r51                                           #
#                                                                             #
#                                                                             #
###############################################################################

F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleApp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c
      1          /*
   \   000148   78..         MOV     R0,#?V0 + 8
   \   00014A   79..         MOV     R1,#?V0 + 0
   \   00014C   12....       LCALL   ?L_IOR
   \   00014F   7413         MOV     A,#0x13
   \   000151   12....       LCALL   ?XSTACK_DISP0_8
   \   000154   12....       LCALL   ?Subroutine19 & 0xFFFF
   \                     ??CrossCallReturnLabel_22:
   \   000157   12....       LCALL   ?L_SHL
   \   00015A   78..         MOV     R0,#?V0 + 8
   \   00015C   79..         MOV     R1,#?V0 + 0
   \   00015E   12....       LCALL   ?L_IOR
   \   000161   7414         MOV     A,#0x14
   \   000163   12....       LCALL   ?XSTACK_DISP0_8
   \   000166   12....       LCALL   ?Subroutine20 & 0xFFFF
   \                     ??CrossCallReturnLabel_26:
   \   000169   78..         MOV     R0,#?V0 + 8
   \   00016B   79..         MOV     R1,#?V0 + 0
   \   00016D   12....       LCALL   ?L_IOR
   \   000170   7451         MOV     A,#0x51
   \   000172   12....       LCALL   ?XSTACK_DISP0_8
   \   000175   12....       LCALL   ?Subroutine22 & 0xFFFF
   \                     ??CrossCallReturnLabel_31:
   \   000178   A3           INC     DPTR
   \   000179   A3           INC     DPTR
   \   00017A   A3           INC     DPTR
   \   00017B   A3           INC     DPTR
   \   00017C   78..         MOV     R0,#?V0 + 8
   \   00017E   12....       LCALL   ?L_MOV_TO_X
   1310                  quat[3] = ((long)fifo_data[12] << 24) | ((long)fifo_data[13] << 16) |
   1311                      ((long)fifo_data[14] << 8) | fifo_data[15];
   \   000181   7415         MOV     A,#0x15
   \   000183   12....       LCALL   ?XSTACK_DISP0_8
   \   000186   E0           MOVX    A,@DPTR
   \   000187   F5..         MOV     ?V0 + 12,A
   \   000189   E4           CLR     A
   \   00018A   F5..         MOV     ?V0 + 13,A
   \   00018C   F5..         MOV     ?V0 + 14,A
   \   00018E   F5..         MOV     ?V0 + 15,A
   \   000190   7418         MOV     A,#0x18
   \   000192   78..         MOV     R0,#?V0 + 12
   \   000194   12....       LCALL   ?L_SHL
   \   000197   7416         MOV     A,#0x16
   \   000199   12....       LCALL   ?XSTACK_DISP0_8
   \   00019C   E0           MOVX    A,@DPTR
   \   00019D   F5..         MOV     ?V0 + 0,A
   \   00019F   7410         MOV     A,#0x10
   \   0001A1   78..         MOV     R0,#?V0 + 0
   \   0001A3   12....       LCALL   ?L_SHL
   \   0001A6   78..         MOV     R0,#?V0 + 12
   \   0001A8   79..         MOV     R1,#?V0 + 0
   \   0001AA   12....       LCALL   ?L_IOR
   \   0001AD   7417         MOV     A,#0x17
   \   0001AF   12....       LCALL   ?XSTACK_DISP0_8
   \   0001B2   12....       LCALL   ?Subroutine19 & 0xFFFF
   \                     ??CrossCallReturnLabel_23:
   \   0001B5   12....       LCALL   ?L_SHL
   \   0001B8   78..         MOV     R0,#?V0 + 12
   \   0001BA   79..         MOV     R1,#?V0 + 0
   \   0001BC   12....       LCALL   ?L_IOR
   \   0001BF   7418         MOV     A,#0x18
   \   0001C1   12....       LCALL   ?XSTACK_DISP0_8
   \   0001C4   12....       LCALL   ?Subroutine20 & 0xFFFF
   \                     ??CrossCallReturnLabel_27:
   \   0001C7   78..         MOV     R0,#?V0 + 12
   \   0001C9   79..         MOV     R1,#?V0 + 0
   \   0001CB   12....       LCALL   ?L_IOR
   \   0001CE   7451         MOV     A,#0x51
   \   0001D0   12....       LCALL   ?XSTACK_DISP0_8
   \   0001D3   E0           MOVX    A,@DPTR
   \   0001D4   240C         ADD     A,#0xc
   \   0001D6   F8           MOV     R0,A
   \   0001D7   A3           INC     DPTR
   \   0001D8   E0           MOVX    A,@DPTR
   \   0001D9   3400         ADDC    A,#0x0
   \   0001DB   F9           MOV     R1,A
   \   0001DC   8882         MOV     DPL,R0
   \   0001DE   8983         MOV     DPH,R1
   \   0001E0   78..         MOV     R0,#?V0 + 12
   \   0001E2   12....       LCALL   ?L_MOV_TO_X
   1312                  ii += 16;
   \   0001E5   85..82       MOV     DPL,?XSP + 0
   \   0001E8   85..83       MOV     DPH,?XSP + 1
   \   0001EB   7410         MOV     A,#0x10
   \   0001ED   F0           MOVX    @DPTR,A
   1313          #ifdef FIFO_CORRUPTION_CHECK
   1314                  /* We can detect a corrupted FIFO by monitoring the quaternion data and
   1315                   * ensuring that the magnitude is always normalized to one. This
   1316                   * shouldn't happen in normal operation, but if an I2C error occurs,
   1317                   * the FIFO reads might become misaligned.
   1318                   *
   1319                   * Let's start by scaling down the quaternion data to avoid long long
   1320                   * math.
   1321                   */
   1322                  quat_q14[0] = quat[0] >> 16;
   \   0001EE   7405         MOV     A,#0x5
   \   0001F0   12....       LCALL   ?XSTACK_DISP0_8
   \   0001F3   78..         MOV     R0,#?V0 + 0
   \   0001F5   12....       LCALL   ?L_MOV_X
   \   0001F8   7410         MOV     A,#0x10
   \   0001FA   78..         MOV     R0,#?V0 + 0
   \   0001FC   12....       LCALL   ?SL_SHR
   \   0001FF   7429         MOV     A,#0x29
   \   000201   12....       LCALL   ?XSTACK_DISP0_8
   \   000204   78..         MOV     R0,#?V0 + 0
   \   000206   12....       LCALL   ?L_MOV_TO_X
   1323                  quat_q14[1] = quat[1] >> 16;
   \   000209   7410         MOV     A,#0x10
   \   00020B   78..         MOV     R0,#?V0 + 4
   \   00020D   12....       LCALL   ?SL_SHR
   \   000210   742D         MOV     A,#0x2d
   \   000212   12....       LCALL   ?XSTACK_DISP0_8
   \   000215   78..         MOV     R0,#?V0 + 4
   \   000217   12....       LCALL   ?L_MOV_TO_X
   1324                  quat_q14[2] = quat[2] >> 16;
   \   00021A   85....       MOV     ?V0 + 0,?V0 + 8
   \   00021D   85....       MOV     ?V0 + 1,?V0 + 9
   \   000220   85....       MOV     ?V0 + 2,?V0 + 10
   \   000223   85....       MOV     ?V0 + 3,?V0 + 11
   \   000226   7410         MOV     A,#0x10
   \   000228   78..         MOV     R0,#?V0 + 0
   \   00022A   12....       LCALL   ?SL_SHR
   \   00022D   7405         MOV     A,#0x5
   \   00022F   12....       LCALL   ?XSTACK_DISP0_8
   \   000232   78..         MOV     R0,#?V0 + 0
   \   000234   12....       LCALL   ?L_MOV_TO_X
   \   000237   7410         MOV     A,#0x10
   \   000239   78..         MOV     R0,#?V0 + 8
   \   00023B   12....       LCALL   ?SL_SHR
   \   00023E   7431         MOV     A,#0x31
   \   000240   12....       LCALL   ?XSTACK_DISP0_8
   \   000243   78..         MOV     R0,#?V0 + 8
   \   000245   12....       LCALL   ?L_MOV_TO_X
   1325                  quat_q14[3] = quat[3] >> 16;
   \   000248   7410         MOV     A,#0x10
   \   00024A   78..         MOV     R0,#?V0 + 12
   \   00024C   12....       LCALL   ?SL_SHR
   \   00024F   7435         MOV     A,#0x35
   \   000251   12....       LCALL   ?XSTACK_DISP0_8
   \   000254   78..         MOV     R0,#?V0 + 12
   \   000256   12....       LCALL   ?L_MOV_TO_X
   1326                  quat_mag_sq = quat_q14[0] * quat_q14[0] + quat_q14[1] * quat_q14[1] +
   1327                      quat_q14[2] * quat_q14[2] + quat_q14[3] * quat_q14[3];
   1328                  if ((quat_mag_sq < QUAT_MAG_SQ_MIN) ||
   1329                      (quat_mag_sq > QUAT_MAG_SQ_MAX)) {
   \   000259   7429         MOV     A,#0x29
   \   00025B   12....       LCALL   ?XSTACK_DISP0_8
   \   00025E   78..         MOV     R0,#?V0 + 0
   \   000260   12....       LCALL   ?L_MOV_X
   \   000263   7429         MOV     A,#0x29
   \   000265   12....       LCALL   ?XSTACK_DISP0_8
   \   000268   78..         MOV     R0,#?V0 + 8
   \   00026A   12....       LCALL   ?L_MOV_X
   \   00026D   78..         MOV     R0,#?V0 + 0
   \   00026F   79..         MOV     R1,#?V0 + 8
   \   000271   12....       LCALL   ?L_MUL
   \   000274   85....       MOV     ?V0 + 8,?V0 + 4
   \   000277   85....       MOV     ?V0 + 9,?V0 + 5
   \   00027A   85....       MOV     ?V0 + 10,?V0 + 6
   \   00027D   85....       MOV     ?V0 + 11,?V0 + 7
   \   000280   78..         MOV     R0,#?V0 + 8
   \   000282   79..         MOV     R1,#?V0 + 4
   \   000284   12....       LCALL   ?L_MUL
   \   000287   78..         MOV     R0,#?V0 + 0
   \   000289   79..         MOV     R1,#?V0 + 8
   \   00028B   12....       LCALL   ?L_ADD
   \   00028E   7405         MOV     A,#0x5
   \   000290   12....       LCALL   ?XSTACK_DISP0_8
   \   000293   78..         MOV     R0,#?V0 + 8
   \   000295   12....       LCALL   ?L_MOV_X
   \   000298   7405         MOV     A,#0x5
   \   00029A   12....       LCALL   ?XSTACK_DISP0_8
   \   00029D   78..         MOV     R0,#?V0 + 4
   \   00029F   12....       LCALL   ?L_MOV_X
   \   0002A2   78..         MOV     R0,#?V0 + 8
   \   0002A4   79..         MOV     R1,#?V0 + 4
   \   0002A6   12....       LCALL   ?L_MUL
   \   0002A9   78..         MOV     R0,#?V0 + 0
   \   0002AB   79..         MOV     R1,#?V0 + 8
   \   0002AD   12....       LCALL   ?L_ADD
   \   0002B0   85....       MOV     ?V0 + 4,?V0 + 12
   \   0002B3   85....       MOV     ?V0 + 5,?V0 + 13
   \   0002B6   85....       MOV     ?V0 + 6,?V0 + 14
   \   0002B9   85....       MOV     ?V0 + 7,?V0 + 15
   \   0002BC   78..         MOV     R0,#?V0 + 4
   \   0002BE   79..         MOV     R1,#?V0 + 12
   \   0002C0   12....       LCALL   ?L_MUL
   \   0002C3   78..         MOV     R0,#?V0 + 0
   \   0002C5   79..         MOV     R1,#?V0 + 4
   \   0002C7   12....       LCALL   ?L_ADD
   \   0002CA   90....       MOV     DPTR,#__Constant_f1000000
   \   0002CD   78..         MOV     R0,#?V0 + 0
   \   0002CF   12....       LCALL   ?L_ADD_X
   \   0002D2   90....       MOV     DPTR,#__Constant_2000001
   \   0002D5   78..         MOV     R0,#?V0 + 0
   \   0002D7   12....       LCALL   ?UL_GE_X
   \   0002DA   500E         JNC     ??dmp_read_fifo_4
   1330                      /* Quaternion is outside of the acceptable threshold. */
   1331                      mpu_reset_fifo();
   \   0002DC                ; Setup parameters for call to function mpu_reset_fifo
   \   0002DC   12....       LCALL   ??mpu_reset_fifo?relay
   1332                      sensors[0] = 0;
   \   0002DF   7455         MOV     A,#0x55
   \   0002E1   12....       LCALL   ?XSTACK_DISP0_8
   \   0002E4   12....       LCALL   ?Subroutine21 & 0xFFFF
   1333                      return -1;
   \                     ??CrossCallReturnLabel_29:
   \   0002E7   02....       LJMP    ??dmp_read_fifo_1 & 0xFFFF
   1334                  }
   1335                  sensors[0] |= INV_WXYZ_QUAT;
   \                     ??dmp_read_fifo_4:
   \   0002EA   7455         MOV     A,#0x55
   \   0002EC   12....       LCALL   ?XSTACK_DISP0_8
   \   0002EF   12....       LCALL   ?Subroutine23 & 0xFFFF
   1336          #endif
   1337              }
   \                     ??CrossCallReturnLabel_122:
   \   0002F2   A3           INC     DPTR
   \   0002F3   E0           MOVX    A,@DPTR
   \   0002F4   4401         ORL     A,#0x1
   \   0002F6   F0           MOVX    @DPTR,A
   1338          
   1339              if (dmp.feature_mask & DMP_FEATURE_SEND_RAW_ACCEL) {
   \                     ??dmp_read_fifo_3:
   \   0002F7   EE           MOV     A,R6
   \   0002F8   5440         ANL     A,#0x40
   \   0002FA   6032         JZ      ??dmp_read_fifo_5
   1340                  accel[0] = ((short)fifo_data[ii+0] << 8) | fifo_data[ii+1];
   \   0002FC   85..82       MOV     DPL,?XSP + 0
   \   0002FF   85..83       MOV     DPH,?XSP + 1
   \   000302   E0           MOVX    A,@DPTR
   \   000303   F8           MOV     R0,A
   \   000304   7409         MOV     A,#0x9
   \   000306   12....       LCALL   ?XSTACK_DISP0_8
   \   000309   12....       LCALL   ?Subroutine8 & 0xFFFF
   1341                  accel[1] = ((short)fifo_data[ii+2] << 8) | fifo_data[ii+3];
   1342                  accel[2] = ((short)fifo_data[ii+4] << 8) | fifo_data[ii+5];
   1343                  ii += 6;
   1344                  sensors[0] |= INV_XYZ_ACCEL;
   1345              }
   \                     ??CrossCallReturnLabel_0:
   \   00030C   7401         MOV     A,#0x1
   \   00030E   12....       LCALL   ?XSTACK_DISP0_8
   \   000311   12....       LCALL   ?Subroutine13 & 0xFFFF
   \                     ??CrossCallReturnLabel_8:
   \   000314   7401         MOV     A,#0x1
   \   000316   12....       LCALL   ?XSTACK_DISP0_8
   \   000319   12....       LCALL   ?Subroutine12 & 0xFFFF
   \                     ??CrossCallReturnLabel_6:
   \   00031C   7401         MOV     A,#0x1
   \   00031E   12....       LCALL   ?XSTACK_DISP0_8
   \   000321   12....       LCALL   ?Subroutine14 & 0xFFFF
   \                     ??CrossCallReturnLabel_10:
   \   000324   12....       LCALL   ?XSTACK_DISP0_8
   \   000327   12....       LCALL   ?Subroutine23 & 0xFFFF
   \                     ??CrossCallReturnLabel_123:
   \   00032A   E0           MOVX    A,@DPTR
   \   00032B   4408         ORL     A,#0x8
   \   00032D   F0           MOVX    @DPTR,A
   1346          
   1347              if (dmp.feature_mask & DMP_FEATURE_SEND_ANY_GYRO) {
   \                     ??dmp_read_fifo_5:
   \   00032E   EE           MOV     A,R6
   \   00032F   5480         ANL     A,#0x80
   \   000331   F8           MOV     R0,A
   \   000332   EF           MOV     A,R7
   \   000333   5401         ANL     A,#0x1
   \   000335   F9           MOV     R1,A
   \   000336   E8           MOV     A,R0
   \   000337   49           ORL     A,R1
   \   000338   6032         JZ      ??dmp_read_fifo_6
   1348                  gyro[0] = ((short)fifo_data[ii+0] << 8) | fifo_data[ii+1];
   \   00033A   85..82       MOV     DPL,?XSP + 0
   \   00033D   85..83       MOV     DPH,?XSP + 1
   \   000340   E0           MOVX    A,@DPTR
   \   000341   F8           MOV     R0,A
   \   000342   7409         MOV     A,#0x9
   \   000344   12....       LCALL   ?XSTACK_DISP0_8
   \   000347   12....       LCALL   ?Subroutine8 & 0xFFFF
   1349                  gyro[1] = ((short)fifo_data[ii+2] << 8) | fifo_data[ii+3];
   1350                  gyro[2] = ((short)fifo_data[ii+4] << 8) | fifo_data[ii+5];
   1351                  ii += 6;
   1352                  sensors[0] |= INV_XYZ_GYRO;
   1353              }
   \                     ??CrossCallReturnLabel_1:
   \   00034A   7403         MOV     A,#0x3
   \   00034C   12....       LCALL   ?XSTACK_DISP0_8
   \   00034F   12....       LCALL   ?Subroutine13 & 0xFFFF
   \                     ??CrossCallReturnLabel_9:
   \   000352   7403         MOV     A,#0x3
   \   000354   12....       LCALL   ?XSTACK_DISP0_8
   \   000357   12....       LCALL   ?Subroutine12 & 0xFFFF
   \                     ??CrossCallReturnLabel_7:
   \   00035A   7403         MOV     A,#0x3
   \   00035C   12....       LCALL   ?XSTACK_DISP0_8
   \   00035F   12....       LCALL   ?Subroutine14 & 0xFFFF
   \                     ??CrossCallReturnLabel_11:
   \   000362   12....       LCALL   ?XSTACK_DISP0_8
   \   000365   12....       LCALL   ?Subroutine23 & 0xFFFF
   \                     ??CrossCallReturnLabel_124:
   \   000368   E0           MOVX    A,@DPTR
   \   000369   4470         ORL     A,#0x70
   \   00036B   F0           MOVX    @DPTR,A
   1354          
